id,number,branch_name,type,business_date,total_price,discount_name,discounts,total_taxes,check_number,kitchen_notes,preparation_period,detailed_orders
1,586,Downtown,Dine In,11/09/2024,52.37,-,5.45,6.31892,169774.0,Extra hot,-,"[{""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 3}]"
2,640,Uptown,Delivery,21/09/2024,31.94,Loyalty Program,3.09,6.94114,182343.0,No onions,15 mins,"[{""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 2}, {""category"": ""Cold Beverages"", ""item"": ""Cold Brew"", ""quantity"": 2}, {""category"": ""Hot Beverages"", ""item"": ""Cappuccino"", ""quantity"": 3}]"
3,565,Suburb,Pick up,29/09/2024,54.84,Holiday Sale,9.75,3.73473,134027.0,-,15 mins,"[{""category"": ""Hot Beverages"", ""item"": ""Latte"", ""quantity"": 1}, {""category"": ""Sandwiches"", ""item"": ""Wrap"", ""quantity"": 2}]"
4,979,Uptown,Dine In,21/09/2024,64.07,Holiday Sale,5.19,7.70707,152215.0,-,-,"[{""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 2}]"
5,695,Uptown,Delivery,09/09/2024,21.35,Loyalty Program,4.12,4.39718,170113.0,Extra hot,-,"[{""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 3}]"
6,329,Uptown,Pick up,04/09/2024,31.55,-,9.63,3.15757,123159.0,Extra hot,-,"[{""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 2}]"
7,502,Suburb,Dine In,21/09/2024,16.72,Loyalty Program,2.46,6.85137,101292.0,-,-,"[{""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 1}, {""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 2}]"
8,668,Uptown,Pick up,17/09/2024,84.22,Loyalty Program,4.37,7.34991,116338.0,No onions,10 mins,"[{""category"": ""Sandwiches"", ""item"": ""Wrap"", ""quantity"": 2}]"
9,183,Suburb,Delivery,06/09/2024,64.11,Loyalty Program,2.18,5.19147,101131.0,Extra hot,10 mins,"[{""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 3}, {""category"": ""Hot Beverages"", ""item"": ""Cappuccino"", ""quantity"": 1}]"
10,828,Suburb,Pick up,01/09/2024,60.32,Loyalty Program,4.4,8.17334,180358.0,-,15 mins,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 2}]"
11,104,Suburb,Delivery,10/09/2024,69.56,Holiday Sale,6.9,8.41881,117785.0,Extra hot,10 mins,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 3}, {""category"": ""Sandwiches"", ""item"": ""Wrap"", ""quantity"": 1}]"
12,992,Uptown,Pick up,08/09/2024,81.02,-,6.64,5.44513,176547.0,No onions,10 mins,"[{""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 3}, {""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 3}, {""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 3}]"
13,746,Uptown,Pick up,28/09/2024,18.24,-,4.64,3.69807,187768.0,Extra hot,10 mins,"[{""category"": ""Hot Beverages"", ""item"": ""Espresso"", ""quantity"": 1}]"
14,523,Suburb,Dine In,28/09/2024,71.2,-,4.97,5.54702,131293.0,-,15 mins,"[{""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 1}]"
15,743,Uptown,Pick up,23/09/2024,13.32,-,0.77,4.11441,186898.0,No onions,-,"[{""category"": ""Hot Beverages"", ""item"": ""Cappuccino"", ""quantity"": 1}, {""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 3}, {""category"": ""Cold Beverages"", ""item"": ""Iced Tea"", ""quantity"": 2}]"
16,471,Suburb,Delivery,13/09/2024,96.53,Holiday Sale,0.14,4.74988,184660.0,-,-,"[{""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 1}]"
17,449,Downtown,Dine In,10/09/2024,83.22,Holiday Sale,3.91,6.22172,148228.0,-,15 mins,"[{""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 2}, {""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 1}, {""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 1}]"
18,147,Uptown,Pick up,13/09/2024,91.12,Holiday Sale,0.61,9.33897,178505.0,-,-,"[{""category"": ""Cold Beverages"", ""item"": ""Cold Brew"", ""quantity"": 2}]"
19,918,Suburb,Pick up,27/09/2024,68.84,-,6.03,9.75937,160901.0,No onions,-,"[{""category"": ""Sandwiches"", ""item"": ""Wrap"", ""quantity"": 2}]"
20,123,Uptown,Pick up,05/09/2024,29.35,-,9.35,8.53033,174487.0,-,15 mins,"[{""category"": ""Hot Beverages"", ""item"": ""Latte"", ""quantity"": 1}, {""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 3}]"
21,796,Downtown,Dine In,16/09/2024,44.0,-,6.67,1.37759,129648.0,-,-,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 2}, {""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 1}]"
22,594,Downtown,Delivery,04/09/2024,60.16,Holiday Sale,6.0,1.84443,196889.0,Extra hot,10 mins,"[{""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 2}, {""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 1}]"
23,912,Downtown,Delivery,17/09/2024,17.86,-,4.72,6.41619,151095.0,Extra hot,15 mins,"[{""category"": ""Cold Beverages"", ""item"": ""Iced Tea"", ""quantity"": 3}]"
